SRPcode,SRNameEng,DistrictPcode,DistrictNameEng,TspPcode,TownshipNameEng,TownshipNameMMR
MMR015,Shan (North),MMR015D332,Wein Kawng (Wein Kao) (Wa SAD),MMR015315,Nam Hkam Wu,နမ်ခမ်းဝူး
MMR015,Shan (North),MMR015D331,Mong Maw (Wa SAD),MMR015301,Nam Tit,နမ့် တစ်
MMR015,Shan (North),MMR015D002,Muse,MMR015010,Namhkan,နမ့်ခမ်း
MMR015,Shan (North),MMR015S001,Pa Laung Self-Administered Zone,MMR015016,Namhsan,နမ့်ဆန်
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015015,Namtu,နမ္မတူ
MMR015,Shan (North),MMR015D332,Wein Kawng (Wein Kao) (Wa SAD),MMR015316,Nar Kawng,နားကောင်
MMR015,Shan (North),MMR015D331,Mong Maw (Wa SAD),MMR015302,Nar Wee (Na Wi),နာဝီး
MMR015,Shan (North),MMR015D007,Matman,MMR015006,Narphan,နားဖန်း
MMR015,Shan (North),MMR015D332,Wein Kawng (Wein Kao) (Wa SAD),MMR015314,Nawng Hkit,နောင်ခစ်
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015013,Nawnghkio,နောင်ချို
MMR015,Shan (North),MMR015D332,Wein Kawng (Wein Kao) (Wa SAD),MMR015317,Pang Hkam,ပန်ခမ့်
MMR015,Shan (North),MMR015D332,Wein Kawng (Wein Kao) (Wa SAD),MMR015318,Pang Yang,ပန်ယန်း
MMR015,Shan (North),MMR015D007,Matman,MMR015005,Pangsang (Panghkam),ပန်ဆန်း (ပန်ခမ်း)
MMR015,Shan (North),MMR015D006,Hopang,MMR015007,Pangwaun,ပန်ဝိုင်
MMR015,Shan (North),MMR015D001,Lashio,MMR015004,Tangyan,တန့်ယန်း
MMR015,Shan (North),MMR015D331,Mong Maw (Wa SAD),MMR015308,Yawng Lin,ယောင်လင်း
MMR015,Shan (North),MMR015D331,Mong Maw (Wa SAD),MMR015312,Yin Pang,ရင်ဖန့်
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014003,Hopong,ဟိုပုံး
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014004,Hsihseng,ဆီဆိုင်
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014005,Kalaw,ကလော
MMR014,Shan (South),MMR014D002,Loilen,MMR014014,Kunhing,ကွန်ဟိန်း
MMR014,Shan (South),MMR014D002,Loilen,MMR014015,Kyethi,ကျေးသီး
MMR014,Shan (South),MMR014D002,Loilen,MMR014012,Laihka,လဲချား
